DATE,CAKERN0LFN
1990-01-01,246741
1990-02-01,249281
1990-03-01,250906
1990-04-01,254740
1990-05-01,258087
1990-06-01,261099
1990-07-01,270657
1990-08-01,260365
1990-09-01,257797
1990-10-01,258005
1990-11-01,256808
1990-12-01,257360
1991-01-01,260401
1991-02-01,260070
1991-03-01,262002
1991-04-01,262768
1991-05-01,261963
1991-06-01,265328
1991-07-01,266809
1991-08-01,268339
1991-09-01,268657
1991-10-01,265331
1991-11-01,266948
1991-12-01,266407
1992-01-01,266247
1992-02-01,266732
1992-03-01,269199
1992-04-01,268695
1992-05-01,271250
1992-06-01,278144
1992-07-01,280336
1992-08-01,278843
1992-09-01,279553
1992-10-01,274032
1992-11-01,272481
1992-12-01,269416
1993-01-01,266737
1993-02-01,268575
1993-03-01,268848
1993-04-01,269399
1993-05-01,274706
1993-06-01,279650
1993-07-01,277878
1993-08-01,278269
1993-09-01,275877
1993-10-01,273098
1993-11-01,275007
1993-12-01,272463
1994-01-01,266974
1994-02-01,266672
1994-03-01,265313
1994-04-01,262463
1994-05-01,264993
1994-06-01,270497
1994-07-01,268251
1994-08-01,266125
1994-09-01,265039
1994-10-01,265057
1994-11-01,264405
1994-12-01,259537
1995-01-01,267386
1995-02-01,265417
1995-03-01,264464
1995-04-01,269869
1995-05-01,267110
1995-06-01,273815
1995-07-01,283281
1995-08-01,277860
1995-09-01,276405
1995-10-01,268601
1995-11-01,267988
1995-12-01,266637
1996-01-01,267415
1996-02-01,267768
1996-03-01,268865
1996-04-01,273060
1996-05-01,274588
1996-06-01,279833
1996-07-01,289817
1996-08-01,284093
1996-09-01,283685
1996-10-01,278089
1996-11-01,280486
1996-12-01,280283
1997-01-01,273898
1997-02-01,273517
1997-03-01,276126
1997-04-01,274804
1997-05-01,278422
1997-06-01,282351
1997-07-01,283987
1997-08-01,278379
1997-09-01,281001
1997-10-01,278405
1997-11-01,278220
1997-12-01,277738
1998-01-01,276364
1998-02-01,274481
1998-03-01,276404
1998-04-01,273965
1998-05-01,274011
1998-06-01,281337
1998-07-01,286448
1998-08-01,282699
1998-09-01,281523
1998-10-01,278145
1998-11-01,277909
1998-12-01,278903
1999-01-01,275476
1999-02-01,275038
1999-03-01,274791
1999-04-01,275443
1999-05-01,274936
1999-06-01,282767
1999-07-01,283248
1999-08-01,282795
1999-09-01,281331
1999-10-01,278533
1999-11-01,278769
1999-12-01,280034
2000-01-01,287979
2000-02-01,288558
2000-03-01,287740
2000-04-01,291666
2000-05-01,291505
2000-06-01,295114
2000-07-01,301345
2000-08-01,299253
2000-09-01,298154
2000-10-01,296281
2000-11-01,293760
2000-12-01,295678
2001-01-01,293286
2001-02-01,291068
2001-03-01,291047
2001-04-01,292861
2001-05-01,293363
2001-06-01,300115
2001-07-01,303069
2001-08-01,304688
2001-09-01,306520
2001-10-01,299780
2001-11-01,298153
2001-12-01,298579
2002-01-01,298845
2002-02-01,297826
2002-03-01,297665
2002-04-01,302463
2002-05-01,304758
2002-06-01,311057
2002-07-01,310601
2002-08-01,311283
2002-09-01,309952
2002-10-01,306338
2002-11-01,305814
2002-12-01,307403
2003-01-01,306989
2003-02-01,304871
2003-03-01,304397
2003-04-01,308133
2003-05-01,310216
2003-06-01,318525
2003-07-01,318742
2003-08-01,317898
2003-09-01,313176
2003-10-01,312239
2003-11-01,312084
2003-12-01,308858
2004-01-01,311336
2004-02-01,309466
2004-03-01,308014
2004-04-01,312090
2004-05-01,315844
2004-06-01,316839
2004-07-01,321596
2004-08-01,318078
2004-09-01,315369
2004-10-01,315809
2004-11-01,314372
2004-12-01,314541
2005-01-01,315538
2005-02-01,315685
2005-03-01,313187
2005-04-01,319393
2005-05-01,323702
2005-06-01,329089
2005-07-01,335252
2005-08-01,336108
2005-09-01,335463
2005-10-01,333400
2005-11-01,331904
2005-12-01,332264
2006-01-01,327115
2006-02-01,328708
2006-03-01,325552
2006-04-01,325772
2006-05-01,332509
2006-06-01,336846
2006-07-01,339732
2006-08-01,343904
2006-09-01,342668
2006-10-01,343310
2006-11-01,341775
2006-12-01,345216
2007-01-01,340174
2007-02-01,337963
2007-03-01,334258
2007-04-01,340950
2007-05-01,344387
2007-06-01,345902
2007-07-01,348196
2007-08-01,348413
2007-09-01,350013
2007-10-01,349847
2007-11-01,348691
2007-12-01,353457
2008-01-01,348929
2008-02-01,346774
2008-03-01,344736
2008-04-01,349873
2008-05-01,360390
2008-06-01,360823
2008-07-01,364437
2008-08-01,364965
2008-09-01,366089
2008-10-01,367316
2008-11-01,368491
2008-12-01,366864
2009-01-01,363380
2009-02-01,360369
2009-03-01,356809
2009-04-01,358938
2009-05-01,366032
2009-06-01,368638
2009-07-01,365061
2009-08-01,366219
2009-09-01,366181
2009-10-01,363104
2009-11-01,358999
2009-12-01,358844
2010-01-01,366310
2010-02-01,365722
2010-03-01,365358
2010-04-01,369371
2010-05-01,371404
2010-06-01,375149
2010-07-01,370369
2010-08-01,375988
2010-09-01,375267
2010-10-01,374684
2010-11-01,374487
2010-12-01,374078
2011-01-01,377052
2011-02-01,374532
2011-03-01,371696
2011-04-01,374255
2011-05-01,380167
2011-06-01,383100
2011-07-01,382610
2011-08-01,391231
2011-09-01,388861
2011-10-01,388226
2011-11-01,388011
2011-12-01,388651
2012-01-01,387672
2012-02-01,387797
2012-03-01,381632
2012-04-01,378667
2012-05-01,390589
2012-06-01,394974
2012-07-01,397894
2012-08-01,399090
2012-09-01,399533
2012-10-01,398881
2012-11-01,395233
2012-12-01,390699
2013-01-01,394850
2013-02-01,391015
2013-03-01,384018
2013-04-01,388265
2013-05-01,394324
2013-06-01,396026
2013-07-01,398872
2013-08-01,399279
2013-09-01,398454
2013-10-01,396182
2013-11-01,391812
2013-12-01,387719
2014-01-01,391414
2014-02-01,390971
2014-03-01,386542
2014-04-01,389346
2014-05-01,396910
2014-06-01,393126
2014-07-01,397030
2014-08-01,399559
2014-09-01,397198
2014-10-01,397841
2014-11-01,392959
2014-12-01,386453
2015-01-01,394546
2015-02-01,393872
2015-03-01,385341
2015-04-01,390061
2015-05-01,395652
2015-06-01,390742
2015-07-01,392215
2015-08-01,394541
2015-09-01,390914
2015-10-01,391102
2015-11-01,386402
2015-12-01,383808
2016-01-01,391701
2016-02-01,391149
2016-03-01,384701
2016-04-01,389571
2016-05-01,389972
2016-06-01,391299
2016-07-01,391073
2016-08-01,390645
2016-09-01,390532
2016-10-01,390389
2016-11-01,385809
2016-12-01,382246
2017-01-01,388490
2017-02-01,385964
2017-03-01,378345
2017-04-01,382308
2017-05-01,382162
2017-06-01,383853
2017-07-01,388044
2017-08-01,391008
2017-09-01,391914
2017-10-01,389333
